raceId,year,gp_name,rain,sc_laps,vsc_laps,safety_car,total_sc
989,2018,Australian GP,1,4,3,1,7
990,2018,Bahrain GP,0,0,3,1,3
991,2018,Chinese GP,0,5,0,1,5
992,2018,Azerbaijan GP,0,13,0,1,13
993,2018,Spanish GP,1,6,2,1,8
994,2018,Monaco GP,1,0,2,1,2
995,2018,Canadian GP,0,4,0,1,4
996,2018,French GP,1,5,2,1,7
997,2018,Austrian GP,0,0,2,1,2
998,2018,British GP,0,9,0,1,9
999,2018,German GP,1,6,0,1,6
1000,2018,Hungarian GP,0,0,4,1,4
1001,2018,Belgian GP,0,4,0,1,4
1002,2018,Italian GP,1,1,2,1,3
1003,2018,Singapore GP,0,4,0,1,4
1004,2018,Russian GP,1,0,0,0,0
1005,2018,Japanese GP,0,0,2,1,2
1006,2018,United States GP,0,0,2,1,2
1007,2018,Mexican GP,0,0,6,1,6
1008,2018,Brazilian GP,0,0,0,0,0
1009,2018,Abu Dhabi GP,1,4,2,1,6
1010,2019,Australian GP,1,0,0,0,0
1011,2019,Bahrain GP,0,3,0,1,3
1012,2019,Chinese GP,0,0,2,1,2
1013,2019,Azerbaijan GP,0,0,2,1,2
1014,2019,Spanish GP,0,7,0,1,7
1015,2019,Monaco GP,1,4,0,1,4
1016,2019,Canadian GP,0,0,0,0,0
1017,2019,French GP,0,0,1,1,1
1018,2019,Austrian GP,0,0,0,0,0
1019,2019,British GP,0,4,0,1,4
1020,2019,German GP,1,15,3,1,18
1021,2019,Hungarian GP,0,0,0,0,0
1022,2019,Belgian GP,0,4,0,1,4
1023,2019,Italian GP,0,0,2,1,2
1024,2019,Singapore GP,0,11,0,1,11
1025,2019,Russian GP,1,7,2,1,9
1026,2019,Japanese GP,0,0,0,0,0
1027,2019,Mexican GP,0,0,3,1,3
1028,2019,United States GP,0,0,0,0,0
1029,2019,Brazilian GP,0,10,0,1,10
1030,2019,Abu Dhabi GP,0,0,0,0,0
1031,2020,Austrian GP,0,17,0,1,17
1032,2020,Styrian GP,1,3,0,1,3
1033,2020,Hungarian GP,1,0,0,0,0
1034,2020,British GP,0,10,0,1,10
1035,2020,70th Anniversary GP,0,0,0,0,0
1036,2020,Spanish GP,0,0,0,0,0
